PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (3358, 54, 467);
INSERT INTO bokemon (relations, bid, uid) VALUES (3359, 30, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (3360, 37, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (3361, 61, 264);
INSERT INTO bokemon (relations, bid, uid) VALUES (3362, 58, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (3363, 78, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (3364, 78, 200);
INSERT INTO bokemon (relations, bid, uid) VALUES (3365, 12, 418);
INSERT INTO bokemon (relations, bid, uid) VALUES (3366, 4, 266);
INSERT INTO bokemon (relations, bid, uid) VALUES (3367, 85, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (3368, 6, 275);
INSERT INTO bokemon (relations, bid, uid) VALUES (3369, 31, 167);
INSERT INTO bokemon (relations, bid, uid) VALUES (3370, 94, 337);
INSERT INTO bokemon (relations, bid, uid) VALUES (3371, 99, 499);
INSERT INTO bokemon (relations, bid, uid) VALUES (3372, 32, 458);
INSERT INTO bokemon (relations, bid, uid) VALUES (3373, 34, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (3374, 84, 494);
INSERT INTO bokemon (relations, bid, uid) VALUES (3375, 61, 352);
INSERT INTO bokemon (relations, bid, uid) VALUES (3376, 55, 435);
INSERT INTO bokemon (relations, bid, uid) VALUES (3377, 88, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (3378, 95, 236);
INSERT INTO bokemon (relations, bid, uid) VALUES (3379, 75, 227);
INSERT INTO bokemon (relations, bid, uid) VALUES (3380, 6, 287);
INSERT INTO bokemon (relations, bid, uid) VALUES (3381, 70, 300);
INSERT INTO bokemon (relations, bid, uid) VALUES (3382, 80, 304);
INSERT INTO bokemon (relations, bid, uid) VALUES (3383, 37, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (3384, 34, 499);
INSERT INTO bokemon (relations, bid, uid) VALUES (3385, 88, 331);
INSERT INTO bokemon (relations, bid, uid) VALUES (3386, 48, 429);
INSERT INTO bokemon (relations, bid, uid) VALUES (3387, 68, 383);
INSERT INTO bokemon (relations, bid, uid) VALUES (3388, 7, 195);
INSERT INTO bokemon (relations, bid, uid) VALUES (3389, 80, 433);
INSERT INTO bokemon (relations, bid, uid) VALUES (3390, 38, 103);
INSERT INTO bokemon (relations, bid, uid) VALUES (3391, 45, 240);
INSERT INTO bokemon (relations, bid, uid) VALUES (3392, 99, 241);
INSERT INTO bokemon (relations, bid, uid) VALUES (3393, 8, 413);
INSERT INTO bokemon (relations, bid, uid) VALUES (3394, 54, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (3395, 1, 322);
INSERT INTO bokemon (relations, bid, uid) VALUES (3396, 81, 187);
INSERT INTO bokemon (relations, bid, uid) VALUES (3397, 84, 173);
INSERT INTO bokemon (relations, bid, uid) VALUES (3398, 46, 137);
INSERT INTO bokemon (relations, bid, uid) VALUES (3399, 15, 388);
INSERT INTO bokemon (relations, bid, uid) VALUES (3400, 43, 302);
INSERT INTO bokemon (relations, bid, uid) VALUES (3401, 20, 421);
INSERT INTO bokemon (relations, bid, uid) VALUES (3402, 6, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (3403, 27, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (3404, 18, 224);
INSERT INTO bokemon (relations, bid, uid) VALUES (3405, 5, 339);
INSERT INTO bokemon (relations, bid, uid) VALUES (3406, 59, 14);
INSERT INTO bokemon (relations, bid, uid) VALUES (3407, 88, 182);
INSERT INTO bokemon (relations, bid, uid) VALUES (3408, 47, 293);
INSERT INTO bokemon (relations, bid, uid) VALUES (3409, 10, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (3410, 98, 322);
INSERT INTO bokemon (relations, bid, uid) VALUES (3411, 33, 79);
INSERT INTO bokemon (relations, bid, uid) VALUES (3412, 77, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (3413, 98, 241);
INSERT INTO bokemon (relations, bid, uid) VALUES (3414, 77, 349);
INSERT INTO bokemon (relations, bid, uid) VALUES (3415, 44, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (3416, 70, 272);
INSERT INTO bokemon (relations, bid, uid) VALUES (3417, 4, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (3418, 55, 374);
INSERT INTO bokemon (relations, bid, uid) VALUES (3419, 7, 210);
INSERT INTO bokemon (relations, bid, uid) VALUES (3420, 50, 208);
INSERT INTO bokemon (relations, bid, uid) VALUES (3421, 20, 346);
INSERT INTO bokemon (relations, bid, uid) VALUES (3422, 15, 475);
INSERT INTO bokemon (relations, bid, uid) VALUES (3423, 51, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (3424, 6, 250);
INSERT INTO bokemon (relations, bid, uid) VALUES (3425, 97, 293);
INSERT INTO bokemon (relations, bid, uid) VALUES (3426, 2, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (3427, 2, 115);
INSERT INTO bokemon (relations, bid, uid) VALUES (3428, 60, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (3429, 5, 413);
INSERT INTO bokemon (relations, bid, uid) VALUES (3430, 13, 189);
INSERT INTO bokemon (relations, bid, uid) VALUES (3431, 53, 260);
INSERT INTO bokemon (relations, bid, uid) VALUES (3432, 50, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (3433, 41, 239);
INSERT INTO bokemon (relations, bid, uid) VALUES (3434, 92, 151);
INSERT INTO bokemon (relations, bid, uid) VALUES (3435, 81, 107);
INSERT INTO bokemon (relations, bid, uid) VALUES (3436, 93, 308);
INSERT INTO bokemon (relations, bid, uid) VALUES (3437, 48, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (3438, 51, 469);
INSERT INTO bokemon (relations, bid, uid) VALUES (3439, 32, 462);
INSERT INTO bokemon (relations, bid, uid) VALUES (3440, 62, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (3441, 33, 116);
INSERT INTO bokemon (relations, bid, uid) VALUES (3442, 1, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (3443, 98, 143);
INSERT INTO bokemon (relations, bid, uid) VALUES (3444, 61, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (3445, 94, 107);
INSERT INTO bokemon (relations, bid, uid) VALUES (3446, 90, 262);
INSERT INTO bokemon (relations, bid, uid) VALUES (3447, 61, 285);
INSERT INTO bokemon (relations, bid, uid) VALUES (3448, 14, 38);
INSERT INTO bokemon (relations, bid, uid) VALUES (3449, 85, 284);
INSERT INTO bokemon (relations, bid, uid) VALUES (3450, 49, 277);
INSERT INTO bokemon (relations, bid, uid) VALUES (3451, 76, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (3452, 63, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (3453, 97, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (3454, 89, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (3455, 83, 207);
INSERT INTO bokemon (relations, bid, uid) VALUES (3456, 25, 367);
INSERT INTO bokemon (relations, bid, uid) VALUES (3457, 15, 271);
INSERT INTO bokemon (relations, bid, uid) VALUES (3458, 2, 14);
INSERT INTO bokemon (relations, bid, uid) VALUES (3459, 8, 210);
INSERT INTO bokemon (relations, bid, uid) VALUES (3460, 12, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (3461, 25, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (3462, 69, 491);
INSERT INTO bokemon (relations, bid, uid) VALUES (3463, 46, 253);
INSERT INTO bokemon (relations, bid, uid) VALUES (3464, 98, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (3465, 96, 121);
INSERT INTO bokemon (relations, bid, uid) VALUES (3466, 39, 239);
INSERT INTO bokemon (relations, bid, uid) VALUES (3467, 70, 447);
INSERT INTO bokemon (relations, bid, uid) VALUES (3468, 34, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (3469, 46, 396);
INSERT INTO bokemon (relations, bid, uid) VALUES (3470, 38, 405);
INSERT INTO bokemon (relations, bid, uid) VALUES (3471, 51, 101);
INSERT INTO bokemon (relations, bid, uid) VALUES (3472, 28, 336);
INSERT INTO bokemon (relations, bid, uid) VALUES (3473, 36, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (3474, 81, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (3475, 22, 165);
INSERT INTO bokemon (relations, bid, uid) VALUES (3476, 81, 114);
INSERT INTO bokemon (relations, bid, uid) VALUES (3477, 2, 331);
INSERT INTO bokemon (relations, bid, uid) VALUES (3478, 67, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (3479, 94, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (3480, 74, 489);
INSERT INTO bokemon (relations, bid, uid) VALUES (3481, 47, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (3482, 65, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (3483, 17, 282);
INSERT INTO bokemon (relations, bid, uid) VALUES (3484, 18, 409);
INSERT INTO bokemon (relations, bid, uid) VALUES (3485, 75, 495);
INSERT INTO bokemon (relations, bid, uid) VALUES (3486, 26, 367);
INSERT INTO bokemon (relations, bid, uid) VALUES (3487, 22, 222);
INSERT INTO bokemon (relations, bid, uid) VALUES (3488, 76, 283);
INSERT INTO bokemon (relations, bid, uid) VALUES (3489, 2, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (3490, 24, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (3491, 29, 235);
INSERT INTO bokemon (relations, bid, uid) VALUES (3492, 61, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (3493, 37, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (3494, 79, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (3495, 91, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (3496, 4, 406);
INSERT INTO bokemon (relations, bid, uid) VALUES (3497, 79, 408);
INSERT INTO bokemon (relations, bid, uid) VALUES (3498, 36, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (3499, 44, 173);
INSERT INTO bokemon (relations, bid, uid) VALUES (3500, 100, 111);
INSERT INTO bokemon (relations, bid, uid) VALUES (3501, 13, 479);
INSERT INTO bokemon (relations, bid, uid) VALUES (3502, 61, 489);
INSERT INTO bokemon (relations, bid, uid) VALUES (3503, 46, 424);
INSERT INTO bokemon (relations, bid, uid) VALUES (3504, 59, 421);
INSERT INTO bokemon (relations, bid, uid) VALUES (3505, 28, 263);
INSERT INTO bokemon (relations, bid, uid) VALUES (3506, 42, 365);
INSERT INTO bokemon (relations, bid, uid) VALUES (3507, 64, 442);
INSERT INTO bokemon (relations, bid, uid) VALUES (3508, 5, 280);
INSERT INTO bokemon (relations, bid, uid) VALUES (3509, 7, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (3510, 91, 114);
INSERT INTO bokemon (relations, bid, uid) VALUES (3511, 5, 276);
INSERT INTO bokemon (relations, bid, uid) VALUES (3512, 9, 290);
INSERT INTO bokemon (relations, bid, uid) VALUES (3513, 86, 472);
INSERT INTO bokemon (relations, bid, uid) VALUES (3514, 65, 295);
INSERT INTO bokemon (relations, bid, uid) VALUES (3515, 34, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (3516, 31, 320);
INSERT INTO bokemon (relations, bid, uid) VALUES (3517, 62, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (3518, 24, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (3519, 79, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (3520, 77, 266);
INSERT INTO bokemon (relations, bid, uid) VALUES (3521, 15, 170);
INSERT INTO bokemon (relations, bid, uid) VALUES (3522, 54, 264);
INSERT INTO bokemon (relations, bid, uid) VALUES (3523, 11, 381);
INSERT INTO bokemon (relations, bid, uid) VALUES (3524, 86, 474);
INSERT INTO bokemon (relations, bid, uid) VALUES (3525, 59, 189);
INSERT INTO bokemon (relations, bid, uid) VALUES (3526, 36, 123);
INSERT INTO bokemon (relations, bid, uid) VALUES (3527, 71, 354);
INSERT INTO bokemon (relations, bid, uid) VALUES (3528, 64, 110);
INSERT INTO bokemon (relations, bid, uid) VALUES (3529, 97, 228);
INSERT INTO bokemon (relations, bid, uid) VALUES (3530, 85, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (3531, 80, 264);
INSERT INTO bokemon (relations, bid, uid) VALUES (3532, 91, 131);
INSERT INTO bokemon (relations, bid, uid) VALUES (3533, 82, 381);
INSERT INTO bokemon (relations, bid, uid) VALUES (3534, 70, 479);
INSERT INTO bokemon (relations, bid, uid) VALUES (3535, 64, 480);
INSERT INTO bokemon (relations, bid, uid) VALUES (3536, 35, 137);
INSERT INTO bokemon (relations, bid, uid) VALUES (3537, 43, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (3538, 17, 342);
INSERT INTO bokemon (relations, bid, uid) VALUES (3539, 3, 134);
INSERT INTO bokemon (relations, bid, uid) VALUES (3540, 2, 224);
INSERT INTO bokemon (relations, bid, uid) VALUES (3541, 87, 151);
INSERT INTO bokemon (relations, bid, uid) VALUES (3542, 82, 277);
INSERT INTO bokemon (relations, bid, uid) VALUES (3543, 94, 297);
INSERT INTO bokemon (relations, bid, uid) VALUES (3544, 51, 152);
INSERT INTO bokemon (relations, bid, uid) VALUES (3545, 63, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (3546, 88, 201);
INSERT INTO bokemon (relations, bid, uid) VALUES (3547, 33, 393);
INSERT INTO bokemon (relations, bid, uid) VALUES (3548, 62, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (3549, 5, 498);
INSERT INTO bokemon (relations, bid, uid) VALUES (3550, 98, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (3551, 57, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (3552, 51, 442);
INSERT INTO bokemon (relations, bid, uid) VALUES (3553, 42, 251);
INSERT INTO bokemon (relations, bid, uid) VALUES (3554, 35, 124);
INSERT INTO bokemon (relations, bid, uid) VALUES (3555, 16, 124);
INSERT INTO bokemon (relations, bid, uid) VALUES (3556, 83, 292);
INSERT INTO bokemon (relations, bid, uid) VALUES (3557, 50, 269);
INSERT INTO bokemon (relations, bid, uid) VALUES (3558, 34, 456);
INSERT INTO bokemon (relations, bid, uid) VALUES (3559, 48, 167);
INSERT INTO bokemon (relations, bid, uid) VALUES (3560, 2, 474);
INSERT INTO bokemon (relations, bid, uid) VALUES (3561, 49, 337);
INSERT INTO bokemon (relations, bid, uid) VALUES (3562, 15, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (3563, 20, 227);
INSERT INTO bokemon (relations, bid, uid) VALUES (3564, 85, 286);
INSERT INTO bokemon (relations, bid, uid) VALUES (3565, 90, 261);
INSERT INTO bokemon (relations, bid, uid) VALUES (3566, 56, 405);
INSERT INTO bokemon (relations, bid, uid) VALUES (3567, 82, 343);
INSERT INTO bokemon (relations, bid, uid) VALUES (3568, 71, 157);
INSERT INTO bokemon (relations, bid, uid) VALUES (3569, 42, 466);
INSERT INTO bokemon (relations, bid, uid) VALUES (3570, 53, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (3571, 38, 270);
INSERT INTO bokemon (relations, bid, uid) VALUES (3572, 49, 492);
INSERT INTO bokemon (relations, bid, uid) VALUES (3573, 16, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (3574, 28, 310);
INSERT INTO bokemon (relations, bid, uid) VALUES (3575, 68, 267);
INSERT INTO bokemon (relations, bid, uid) VALUES (3576, 69, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (3577, 14, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (3578, 52, 189);
INSERT INTO bokemon (relations, bid, uid) VALUES (3579, 70, 202);
INSERT INTO bokemon (relations, bid, uid) VALUES (3580, 84, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (3581, 1, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (3582, 6, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (3583, 12, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (3584, 17, 462);
INSERT INTO bokemon (relations, bid, uid) VALUES (3585, 17, 337);
INSERT INTO bokemon (relations, bid, uid) VALUES (3586, 37, 384);
INSERT INTO bokemon (relations, bid, uid) VALUES (3587, 89, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (3588, 85, 148);
INSERT INTO bokemon (relations, bid, uid) VALUES (3589, 9, 403);
INSERT INTO bokemon (relations, bid, uid) VALUES (3590, 7, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (3591, 73, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (3592, 68, 198);
INSERT INTO bokemon (relations, bid, uid) VALUES (3593, 35, 311);
INSERT INTO bokemon (relations, bid, uid) VALUES (3594, 15, 403);
INSERT INTO bokemon (relations, bid, uid) VALUES (3595, 33, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (3596, 68, 205);
INSERT INTO bokemon (relations, bid, uid) VALUES (3597, 75, 341);
INSERT INTO bokemon (relations, bid, uid) VALUES (3598, 33, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (3599, 84, 296);
INSERT INTO bokemon (relations, bid, uid) VALUES (3600, 6, 472);
INSERT INTO bokemon (relations, bid, uid) VALUES (3601, 94, 333);
INSERT INTO bokemon (relations, bid, uid) VALUES (3602, 54, 191);
INSERT INTO bokemon (relations, bid, uid) VALUES (3603, 39, 418);
INSERT INTO bokemon (relations, bid, uid) VALUES (3604, 3, 401);
INSERT INTO bokemon (relations, bid, uid) VALUES (3605, 45, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (3606, 41, 423);
INSERT INTO bokemon (relations, bid, uid) VALUES (3607, 31, 405);
INSERT INTO bokemon (relations, bid, uid) VALUES (3608, 64, 432);
INSERT INTO bokemon (relations, bid, uid) VALUES (3609, 40, 271);
INSERT INTO bokemon (relations, bid, uid) VALUES (3610, 41, 238);
INSERT INTO bokemon (relations, bid, uid) VALUES (3611, 44, 173);
INSERT INTO bokemon (relations, bid, uid) VALUES (3612, 58, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (3613, 39, 257);
INSERT INTO bokemon (relations, bid, uid) VALUES (3614, 45, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (3615, 21, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (3616, 61, 139);
INSERT INTO bokemon (relations, bid, uid) VALUES (3617, 61, 301);
INSERT INTO bokemon (relations, bid, uid) VALUES (3618, 29, 375);
INSERT INTO bokemon (relations, bid, uid) VALUES (3619, 97, 239);
INSERT INTO bokemon (relations, bid, uid) VALUES (3620, 33, 434);
INSERT INTO bokemon (relations, bid, uid) VALUES (3621, 29, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (3622, 78, 221);
INSERT INTO bokemon (relations, bid, uid) VALUES (3623, 38, 164);
INSERT INTO bokemon (relations, bid, uid) VALUES (3624, 85, 243);
INSERT INTO bokemon (relations, bid, uid) VALUES (3625, 84, 184);
INSERT INTO bokemon (relations, bid, uid) VALUES (3626, 48, 465);
INSERT INTO bokemon (relations, bid, uid) VALUES (3627, 6, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (3628, 99, 168);
INSERT INTO bokemon (relations, bid, uid) VALUES (3629, 94, 305);
INSERT INTO bokemon (relations, bid, uid) VALUES (3630, 34, 185);
INSERT INTO bokemon (relations, bid, uid) VALUES (3631, 6, 195);
INSERT INTO bokemon (relations, bid, uid) VALUES (3632, 39, 185);
INSERT INTO bokemon (relations, bid, uid) VALUES (3633, 18, 359);
INSERT INTO bokemon (relations, bid, uid) VALUES (3634, 75, 409);
INSERT INTO bokemon (relations, bid, uid) VALUES (3635, 14, 498);
INSERT INTO bokemon (relations, bid, uid) VALUES (3636, 36, 316);
INSERT INTO bokemon (relations, bid, uid) VALUES (3637, 78, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (3638, 16, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (3639, 24, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (3640, 43, 289);
INSERT INTO bokemon (relations, bid, uid) VALUES (3641, 59, 201);
INSERT INTO bokemon (relations, bid, uid) VALUES (3642, 94, 357);
INSERT INTO bokemon (relations, bid, uid) VALUES (3643, 15, 228);
INSERT INTO bokemon (relations, bid, uid) VALUES (3644, 72, 313);
INSERT INTO bokemon (relations, bid, uid) VALUES (3645, 100, 371);
INSERT INTO bokemon (relations, bid, uid) VALUES (3646, 70, 284);
INSERT INTO bokemon (relations, bid, uid) VALUES (3647, 95, 428);
INSERT INTO bokemon (relations, bid, uid) VALUES (3648, 69, 195);
INSERT INTO bokemon (relations, bid, uid) VALUES (3649, 36, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (3650, 14, 412);
INSERT INTO bokemon (relations, bid, uid) VALUES (3651, 89, 470);
INSERT INTO bokemon (relations, bid, uid) VALUES (3652, 33, 420);
INSERT INTO bokemon (relations, bid, uid) VALUES (3653, 38, 245);
INSERT INTO bokemon (relations, bid, uid) VALUES (3654, 37, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (3655, 12, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (3656, 60, 421);
INSERT INTO bokemon (relations, bid, uid) VALUES (3657, 8, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (3658, 67, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (3659, 47, 400);
INSERT INTO bokemon (relations, bid, uid) VALUES (3660, 28, 354);
INSERT INTO bokemon (relations, bid, uid) VALUES (3661, 45, 442);
